v1,v2
ham,See you in class tomorrow.
ham,"Hey, are we still meeting tomorrow?"
ham,"I'm on my way, will reach soon."
ham,I will send you the assignment tonight.
ham,Let's go out for lunch today.
spam,Congratulations! You have won a free prize. Click here to claim.
ham,Don't forget to bring your notebook.
spam,You have been selected for a $1000 gift card.
ham,"I'm on my way, will reach soon."
spam,Act now to receive your free bonus.
spam,Exclusive offer just for you! Limited time only.
ham,Let's go out for lunch today.
ham,Thanks for your help yesterday!
spam,You are chosen for a free vacation trip!
ham,"Hey, are we still meeting tomorrow?"
spam,You have been selected for a $1000 gift card.
spam,Claim your free reward before it expires.
ham,"Hey, are we still meeting tomorrow?"
ham,Can you help me with my project?
ham,Thanks for your help yesterday!
ham,I will send you the assignment tonight.
spam,You are chosen for a free vacation trip!
spam,Claim your free reward before it expires.
ham,"I'm busy right now, text later."
ham,Let's go out for lunch today.
spam,Act now to receive your free bonus.
spam,This is not spam! Claim money now.
ham,"Hey, are we still meeting tomorrow?"
spam,This is not spam! Claim money now.
ham,I will send you the assignment tonight.
ham,Can you help me with my project?
spam,Act now to receive your free bonus.
spam,Exclusive offer just for you! Limited time only.
ham,"I'm on my way, will reach soon."
ham,Please call me when you are free.
ham,"Hey, are we still meeting tomorrow?"
ham,Please call me when you are free.
spam,Claim your free reward before it expires.
ham,Can you help me with my project?
ham,"Hey, are we still meeting tomorrow?"
ham,"I'm on my way, will reach soon."
ham,"I'm busy right now, text later."
spam,URGENT! Your account has been compromised. Verify now.
ham,"Hey, are we still meeting tomorrow?"
spam,Claim your free reward before it expires.
spam,This is not spam! Claim money now.
spam,Exclusive offer just for you! Limited time only.
spam,You have been selected for a $1000 gift card.
spam,URGENT! Your account has been compromised. Verify now.
ham,Can you help me with my project?
spam,Claim your free reward before it expires.
spam,Win a brand new iPhone by entering this contest!
ham,Let's go out for lunch today.
spam,Claim your free reward before it expires.
spam,You have been selected for a $1000 gift card.
ham,Thanks for your help yesterday!
spam,URGENT! Your account has been compromised. Verify now.
spam,You are chosen for a free vacation trip!
spam,You have been selected for a $1000 gift card.
ham,Thanks for your help yesterday!
ham,"Hey, are we still meeting tomorrow?"
ham,Don't forget to bring your notebook.
spam,You have been selected for a $1000 gift card.
spam,Congratulations! You have won a free prize. Click here to claim.
ham,Can you help me with my project?
spam,You are chosen for a free vacation trip!
spam,This is not spam! Claim money now.
spam,This is not spam! Claim money now.
spam,Congratulations! You have won a free prize. Click here to claim.
ham,Let's go out for lunch today.
ham,"I'm on my way, will reach soon."
spam,Claim your free reward before it expires.
ham,Please call me when you are free.
spam,Congratulations! You have won a free prize. Click here to claim.
ham,I will send you the assignment tonight.
ham,Don't forget to bring your notebook.
spam,Exclusive offer just for you! Limited time only.
spam,You are chosen for a free vacation trip!
ham,See you in class tomorrow.
spam,Claim your free reward before it expires.
spam,Congratulations! You have won a free prize. Click here to claim.
spam,Your loan has been approved. Contact now!
spam,Your loan has been approved. Contact now!
ham,"I'm busy right now, text later."
spam,This is not spam! Claim money now.
ham,See you in class tomorrow.
spam,You have been selected for a $1000 gift card.
ham,"Hey, are we still meeting tomorrow?"
spam,You have been selected for a $1000 gift card.
spam,You have been selected for a $1000 gift card.
ham,Thanks for your help yesterday!
ham,Can you help me with my project?
ham,"I'm busy right now, text later."
ham,Can you help me with my project?
ham,Can you help me with my project?
spam,You are chosen for a free vacation trip!
ham,Don't forget to bring your notebook.
spam,Exclusive offer just for you! Limited time only.
ham,"Hey, are we still meeting tomorrow?"
spam,Exclusive offer just for you! Limited time only.
spam,Your loan has been approved. Contact now!
spam,You are chosen for a free vacation trip!
spam,Exclusive offer just for you! Limited time only.
ham,Thanks for your help yesterday!
ham,See you in class tomorrow.
spam,URGENT! Your account has been compromised. Verify now.
ham,"Hey, are we still meeting tomorrow?"
ham,Please call me when you are free.
ham,Please call me when you are free.
spam,Claim your free reward before it expires.
spam,URGENT! Your account has been compromised. Verify now.
spam,Your loan has been approved. Contact now!
ham,Don't forget to bring your notebook.
ham,"Hey, are we still meeting tomorrow?"
spam,You have been selected for a $1000 gift card.
ham,"I'm busy right now, text later."
ham,I will send you the assignment tonight.
spam,You have been selected for a $1000 gift card.
spam,Win a brand new iPhone by entering this contest!
spam,Win a brand new iPhone by entering this contest!
ham,"I'm on my way, will reach soon."
spam,URGENT! Your account has been compromised. Verify now.
spam,Claim your free reward before it expires.
ham,Please call me when you are free.
spam,Exclusive offer just for you! Limited time only.
spam,Win a brand new iPhone by entering this contest!
ham,"I'm busy right now, text later."
ham,"I'm on my way, will reach soon."
spam,Claim your free reward before it expires.
